('#', 17, ':', 'Completely Agree', 5)
('#', 18, ':', 'Agree', 2)
('#', 19, ':', 'Disagree', 4)
('#', 20, ':', 'Disagree', 2)
('RESPONDANT', 128, 'SCORE:', 56, '------------')
('#', 1, ':', 'Disagree', 2)
('#', 2, ':', 'Neutral', 3)
('#', 3, ':', 'Disagree', 2)
('#', 4, ':', 'Disagree', 4)
('#', 5, ':', 'Completely Agree', 1)
('#', 6, ':', 'Disagree', 2)
('#', 7, ':', 'Disagree', 2)
('#', 8, ':', 'Completely Disagree', 1)
('#', 9, ':', 'Neutral', 3)
('#', 10, ':', 'Agree', 2)
('#', 11, ':', 'Disagree', 2)
('#', 12, ':', 'Completely Agree', 5)
('#', 13, ':', 'Neutral', 3)
('#', 14, ':', 'Completely Disagree', 1)
('#', 15, ':', 'Agree', 4)
('#', 16, ':', 'Disagree', 2)
('#', 17, ':', 'Completely Agree', 5)
('#', 18, ':', 'Agree', 2)
('#', 19, ':', 'Agree', 2)
('#', 20, ':', 'Neutral', 3)
('RESPONDANT', 129, 'SCORE:', 51, '------------')
('#', 1, ':', 'Disagree', 2)
('#', 2, ':', 'Disagree', 2)
('#', 3, ':', 'Completely Disagree', 1)
('#', 4, ':', 'Disagree', 4)
('#', 5, ':', 'Agree', 2)
('#', 6, ':', 'Disagree', 2)
('#', 7, ':', 'Completely Disagree', 1)
('#', 8, ':', 'Neutral', 3)
('#', 9, ':', 'Completely Disagree', 1)
('#', 10, ':', 'Disagree', 4)
('#', 11, ':', 'Disagree', 2)
('#', 12, ':', 'Disagree', 2)
('#', 13, ':', 'Completely Disagree', 1)
('#', 14, ':', 'Completely Disagree', 1)
('#', 15, ':', 'Agree', 4)
('#', 16, ':', 'Completely Agree', 5)
('#', 17, ':', 'Agree', 4)
('#', 18, ':', 'Agree', 2)
('#', 19, ':', 'Neutral', 3)
('#', 20, ':', 'Agree', 4)
('RESPONDANT', 130, 'SCORE:', 50, '------------')
('#', 1, ':', 'Agree', 4)
('#', 2, ':', 'Agree', 4)
('#', 3, ':', 'Neutral', 3)
('#', 4, ':', 'Disagree', 4)
('#', 5, ':', 'Neutral', 3)
('#', 6, ':', 'Completely Agree', 5)
('#', 7, ':', 'Agree', 4)
('#', 8, ':', 'Disagree', 2)
('#', 9, ':', 'Agree', 4)
('#', 10, ':', 'Agree', 2)
('#', 11, ':', 'Completely Agree', 5)
('#', 12, ':', 'Completely Disagree', 1)
('#', 13, ':', 'Completely Agree', 5)
('#', 14, ':', 'Disagree', 2)
('#', 15, ':', 'Agree', 4)
('#', 16, ':', 'Completely Agree', 5)
('#', 17, ':', 'Completely Agree', 5)
('#', 18, ':', 'Disagree', 4)
('#', 19, ':', 'Neutral', 3)
('#', 20, ':', 'Agree', 4)
('RESPONDANT', 131, 'SCORE:', 73, '------------')
('#', 1, ':', 'Completely Disagree', 1)
('#', 2, ':', 'Disagree', 2)
('#', 3, ':', 'Completely Disagree', 1)
('#', 4, ':', 'Neutral', 3)
('#', 5, ':', 'Agree', 2)
('#', 6, ':', 'Completely Disagree', 1)
('#', 7, ':', 'Completely Disagree', 1)
('#', 8, ':', 'Disagree', 2)
('#', 9, ':', 'Disagree', 2)
('#', 10, ':', 'Agree', 2)
('#', 11, ':', 'Neutral', 3)
('#', 12, ':', 'Agree', 4)
('#', 13, ':', 'Disagree', 2)
('#', 14, ':', 'Disagree', 2)
('#', 15, ':', 'Completely Agree', 5)
('#', 16, ':', 'Neutral', 3)
('#', 17, ':', 'Disagree', 2)
('#', 18, ':', 'Agree', 2)
('#', 19, ':', 'Agree', 2)
('#', 20, ':', 'Completely Disagree', 1)
('RESPONDANT', 132, 'SCORE:', 43, '------------')
('#', 1, ':', 'Disagree', 2)
('#', 2, ':', 'Neutral', 3)
('#', 3, ':', 'Disagree', 2)
('#', 4, ':', 'Neutral', 3)
('#', 5, ':', 'Neutral', 3)
('#', 6, ':', 'Disagree', 2)
('#', 7, ':', 'Disagree', 2)
('#', 8, ':', 'Neutral', 3)
('#', 9, ':', 'Disagree', 2)
('#', 10, ':', 'Neutral', 3)
('#', 11, ':', 'Neutral', 3)
('#', 12, ':', 'Completely Disagree', 1)
('#', 13, ':', 'Completely Disagree', 1)
('#', 14, ':', 'Completely Disagree', 1)
('#', 15, ':', 'Agree', 4)
('#', 16, ':', 'Neutral', 3)
('#', 17, ':', 'Neutral', 3)
('#', 18, ':', 'Agree', 2)
('#', 19, ':', 'Neutral', 3)
('#', 20, ':', 'Disagree', 2)
('RESPONDANT', 133, 'SCORE:', 48, '------------')
('#', 1, ':', 'Agree', 4)
('#', 2, ':', 'Completely Agree', 5)
('#', 3, ':', 'Completely Disagree', 1)
('#', 4, ':', 'Disagree', 4)
('#', 5, ':', 'Completely Agree', 1)
('#', 6, ':', 'Neutral', 3)
('#', 7, ':', 'Disagree', 2)
('#', 8, ':', 'Disagree', 2)
('#', 9, ':', 'Agree', 4)
('#', 10, ':', 'Completely Agree', 1)
('#', 11, ':', 'Agree', 4)
('#', 12, ':', 'Agree', 4)
('#', 13, ':', 'Neutral', 3)
('#', 14, ':', 'Neutral', 3)
('#', 15, ':', 'Agree', 4)
('#', 16, ':', 'Agree', 4)
('#', 17, ':', 'Disagree', 2)
('#', 18, ':', 'Agree', 2)
('#', 19, ':', 'Agree', 2)
('#', 20, ':', 'Completely Agree', 5)
('RESPONDANT', 134, 'SCORE:', 60, '------------')
('#', 1, ':', 'Completely Disagree', 1)
('#', 2, ':', 'Disagree', 2)
('#', 3, ':', 'Disagree', 2)
('#', 4, ':', 'Agree', 2)
('#', 5, ':', 'Agree', 2)
('#', 6, ':', 'Disagree', 2)
('#', 7, ':', 'Disagree', 2)
('#', 8, ':', 'Agree', 4)
('#', 9, ':', 'Disagree', 2)
('#', 10, ':', 'Completely Agree', 1)
('#', 11, ':', 'Disagree', 2)
('#', 12, ':', 'Disagree', 2)
('#', 13, ':', 'Disagree', 2)
('#', 14, ':', 'Neutral', 3)
('#', 15, ':', 'Neutral', 3)
('#', 16, ':', 'Completely Disagree', 1)
('#', 17, ':', 'Disagree', 2)
('#', 18, ':', 'Neutral', 3)
('#', 19, ':', 'Agree', 2)
('#', 20, ':', 'Completely Disagree', 1)
('RESPONDANT', 135, 'SCORE:', 41, '------------')
('#', 1, ':', 'Neutral', 3)
('#', 2, ':', 'Agree', 4)
('#', 3, ':', 'Neutral', 3)
('#', 4, ':', 'Neutral', 3)
('#', 5, ':', 'Completely Agree', 1)
('#', 6, ':', 'Disagree', 2)
('#', 7, ':', 'Agree', 4)
('#', 8, ':', 'Agree', 4)
('#', 9, ':', 'Disagree', 2)
('#', 10, ':', 'Agree', 2)
('#', 11, ':', 'Agree', 4)
('#', 12, ':', 'Disagree', 2)
('#', 13, ':', 'Disagree', 2)
('#', 14, ':', 'Disagree', 2)
('#', 15, ':', 'Neutral', 3)
('#', 16, ':', 'Disagree', 2)
('#', 17, ':', 'Agree', 4)
('#', 18, ':', 'Agree', 2)
('#', 19, ':', 'Agree', 2)
('#', 20, ':', 'Agree', 4)
('RESPONDANT', 136, 'SCORE:', 55, '------------')
('#', 1, ':', 'Agree', 4)
('#', 2, ':', 'Agree', 4)
('#', 3, ':', 'Neutral', 3)
('#', 4, ':', 'Disagree', 4)
('#', 5, ':', 'Agree', 2)
('#', 6, ':', 'Completely Agree', 5)
('#', 7, ':', 'Neutral', 3)
('#', 8, ':', 'Disagree', 2)
('#', 9, ':', 'Neutral', 3)
('#', 10, ':', 'Neutral', 3)
('#', 11, ':', 'Agree', 4)
('#', 12, ':', 'Disagree', 2)
('#', 13, ':', 'Neutral', 3)
('#', 14, ':', 'Completely Agree', 5)
('#', 15, ':', 'Completely Agree', 5)
('#', 16, ':', 'Neutral', 3)
('#', 17, ':', 'Neutral', 3)
('#', 18, ':', 'Neutral', 3)
('#', 19, ':', 'Agree', 2)
('#', 20, ':', 'Disagree', 2)
('RESPONDANT', 137, 'SCORE:', 65, '------------')
('#', 1, ':', 'Completely Disagree', 1)
('#', 2, ':', 'Completely Disagree', 1)
('#', 3, ':', 'Agree', 4)
('#', 4, ':', 'Completely Agree', 1)
('#', 5, ':', 'Completely Agree', 1)
('#', 6, ':', 'Disagree', 2)
('#', 7, ':', 'Agree', 4)
('#', 8, ':', 'Completely Disagree', 1)
('#', 9, ':', 'Completely Disagree', 1)
('#', 10, ':', 'Completely Agree', 1)
('#', 11, ':', 'Completely Disagree', 1)
('#', 12, ':', 'Completely Disagree', 1)
('#', 13, ':', 'Neutral', 3)
('#', 14, ':', 'Disagree', 2)
('#', 15, ':', 'Disagree', 2)
('#', 16, ':', 'Completely Disagree', 1)
('#', 17, ':', 'Agree', 4)
('#', 18, ':', 'Completely Agree', 1)
('#', 19, ':', 'Completely Agree', 1)
('#', 20, ':', 'Completely Disagree', 1)
('RESPONDANT', 138, 'SCORE:', 34, '------------')
('#', 1, ':', 'Disagree', 2)
('#', 2, ':', 'Disagree', 2)
('#', 3, ':', 'Neutral', 3)
('#', 4, ':', 'Agree', 2)
('#', 5, ':', 'Agree', 2)
('#', 6, ':', 'Completely Disagree', 1)
('#', 7, ':', 'Disagree', 2)
('#', 8, ':', 'Disagree', 2)
('#', 9, ':', 'Disagree', 2)
('#', 10, ':', 'Agree', 2)
('#', 11, ':', 'Disagree', 2)
('#', 12, ':', 'Disagree', 2)
('#', 13, ':', 'Disagree', 2)
('#', 14, ':', 'Disagree', 2)
('#', 15, ':', 'Neutral', 3)
('#', 16, ':', 'Agree', 4)
('#', 17, ':', 'Disagree', 2)
('#', 18, ':', 'Completely Agree', 1)
('#', 19, ':', 'Agree', 2)
('#', 20, ':', 'Disagree', 2)
('RESPONDANT', 139, 'SCORE:', 42, '------------')
('#', 1, ':', 'Agree', 4)
('#', 2, ':', 'Completely Agree', 5)
('#', 3, ':', 'Completely Disagree', 1)
('#', 4, ':', 'Disagree', 4)
('#', 5, ':', 'Neutral', 3)
('#', 6, ':', 'Agree', 4)
('#', 7, ':', 'Neutral', 3)
('#', 8, ':', 'Agree', 4)
('#', 9, ':', 'Agree', 4)
('#', 10, ':', 'Completely Agree', 1)
('#', 11, ':', 'Agree', 4)
('#', 12, ':', 'Neutral', 3)
('#', 13, ':', 'Neutral', 3)
('#', 14, ':', 'Completely Disagree', 1)
('#', 15, ':', 'Neutral', 3)
('#', 16, ':', 'Agree', 4)
('#', 17, ':', 'Completely Agree', 5)
('#', 18, ':', 'Agree', 2)
('#', 19, ':', 'Agree', 2)
('#', 20, ':', 'Disagree', 2)
('RESPONDANT', 140, 'SCORE:', 62, '------------')
('#', 1, ':', 'Disagree', 2)
('#', 2, ':', 'Disagree', 2)
('#', 3, ':', 'Completely Disagree', 1)
('#', 4, ':', 'Agree', 2)
('#', 5, ':', 'Neutral', 3)
('#', 6, ':', 'Disagree', 2)
('#', 7, ':', 'Disagree', 2)
('#', 8, ':', 'Completely Disagree', 1)
('#', 9, ':', 'Disagree', 2)
('#', 10, ':', 'Agree', 2)
('#', 11, ':', 'Neutral', 3)
('#', 12, ':', 'Agree', 4)
('#', 13, ':', 'Disagree', 2)
('#', 14, ':', 'Disagree', 2)
('#', 15, ':', 'Disagree', 2)
('#', 16, ':', 'Disagree', 2)
('#', 17, ':', 'Completely Agree', 5)
('#', 18, ':', 'Completely Agree', 1)
('#', 19, ':', 'Agree', 2)
('#', 20, ':', 'Agree', 4)
('RESPONDANT', 141, 'SCORE:', 46, '------------')
('#', 1, ':', nan, 0)
('#', 2, ':', nan, 0)
('#', 3, ':', nan, 0)
('#', 4, ':', nan, 0)
('#', 5, ':', nan, 0)
('#', 6, ':', nan, 0)
('#', 7, ':', nan, 0)
('#', 8, ':', nan, 0)
('#', 9, ':', nan, 0)
('#', 10, ':', nan, 0)
('#', 11, ':', nan, 0)
('#', 12, ':', nan, 0)
('#', 13, ':', nan, 0)
('#', 14, ':', nan, 0)
('#', 15, ':', nan, 0)
('#', 16, ':', nan, 0)
('#', 17, ':', nan, 0)
('#', 18, ':', nan, 0)
('#', 19, ':', nan, 0)
('#', 20, ':', nan, 0)
('RESPONDANT', 142, 'SCORE:', 0, '------------')
('#', 1, ':', 'Disagree', 2)
('#', 2, ':', 'Neutral', 3)
('#', 3, ':', 'Completely Disagree', 1)
('#', 4, ':', 'Agree', 2)
('#', 5, ':', 'Agree', 2)
('#', 6, ':', 'Disagree', 2)
('#', 7, ':', 'Completely Disagree', 1)
('#', 8, ':', 'Neutral', 3)
('#', 9, ':', 'Disagree', 2)
('#', 10, ':', 'Completely Agree', 1)
('#', 11, ':', 'Disagree', 2)
('#', 12, ':', 'Neutral', 3)
('#', 13, ':', 'Completely Disagree', 1)
('#', 14, ':', 'Completely Disagree', 1)
('#', 15, ':', 'Disagree', 2)
('#', 16, ':', 'Neutral', 3)
('#', 17, ':', 'Disagree', 2)
('#', 18, ':', 'Agree', 2)
('#', 19, ':', 'Agree', 2)
('#', 20, ':', 'Agree', 4)
('RESPONDANT', 143, 'SCORE:', 41, '------------')
('#', 1, ':', 'Completely Agree', 5)
('#', 2, ':', 'Agree', 4)
('#', 3, ':', 'Disagree', 2)
('#', 4, ':', 'Completely Disagree', 5)
('#', 5, ':', 'Neutral', 3)
('#', 6, ':', 'Agree', 4)
('#', 7, ':', 'Disagree', 2)
('#', 8, ':', 'Disagree', 2)
('#', 9, ':', 'Completely Agree', 5)
('#', 10, ':', 'Agree', 2)
('#', 11, ':', 'Agree', 4)
('#', 12, ':', 'Agree', 4)
('#', 13, ':', 'Neutral', 3)
('#', 14, ':', 'Completely Agree', 5)
('#', 15, ':', 'Neutral', 3)
('#', 16, ':', 'Agree', 4)
('#', 17, ':', 'Agree', 4)
('#', 18, ':', 'Agree', 2)
('#', 19, ':', 'Agree', 2)
('#', 20, ':', 'Disagree', 2)
('RESPONDANT', 144, 'SCORE:', 67, '------------')
('#', 1, ':', 'Disagree', 2)
('#', 2, ':', 'Completely Disagree', 1)
('#', 3, ':', 'Completely Disagree', 1)
('#', 4, ':', 'Agree', 2)
('#', 5, ':', 'Agree', 2)
('#', 6, ':', 'Disagree', 2)
('#', 7, ':', 'Completely Disagree', 1)
('#', 8, ':', 'Completely Disagree', 1)
('#', 9, ':', 'Disagree', 2)
('#', 10, ':', 'Disagree', 4)
('#', 11, ':', 'Agree', 4)
('#', 12, ':', 'Disagree', 2)
('#', 13, ':', 'Neutral', 3)
('#', 14, ':', 'Agree', 4)
('#', 15, ':', 'Disagree', 2)
('#', 16, ':', 'Completely Agree', 5)
('#', 17, ':', 'Agree', 4)
('#', 18, ':', 'Agree', 2)
('#', 19, ':', 'Disagree', 4)
('#', 20, ':', 'Agree', 4)
('RESPONDANT', 145, 'SCORE:', 52, '------------')
('#', 1, ':', 'Completely Disagree', 1)
('#', 2, ':', 'Agree', 4)
('#', 3, ':', 'Completely Disagree', 1)
('#', 4, ':', 'Neutral', 3)
('#', 5, ':', 'Completely Agree', 1)
('#', 6, ':', 'Neutral', 3)
('#', 7, ':', 'Neutral', 3)
('#', 8, ':', 'Disagree', 2)
('#', 9, ':', 'Disagree', 2)
('#', 10, ':', 'Agree', 2)
('#', 11, ':', 'Completely Agree', 5)
('#', 12, ':', 'Completely Agree', 5)
('#', 13, ':', 'Agree', 4)
('#', 14, ':', 'Completely Disagree', 1)
('#', 15, ':', 'Neutral', 3)
('#', 16, ':', 'Neutral', 3)
('#', 17, ':', 'Completely Agree', 5)
('#', 18, ':', 'Completely Agree', 1)
('#', 19, ':', 'Agree', 2)
('#', 20, ':', 'Completely Disagree', 1)
('RESPONDANT', 146, 'SCORE:', 52, '------------')
('#', 1, ':', 'Disagree', 2)
('#', 2, ':', 'Disagree', 2)
('#', 3, ':', 'Completely Disagree', 1)
('#', 4, ':', 'Neutral', 3)
('#', 5, ':', 'Completely Agree', 1)
('#', 6, ':', 'Completely Disagree', 1)
('#', 7, ':', 'Disagree', 2)
('#', 8, ':', 'Agree', 4)
('#', 9, ':', 'Neutral', 3)
('#', 10, ':', 'Disagree', 4)
('#', 11, ':', 'Agree', 4)
('#', 12, ':', 'Neutral', 3)
('#', 13, ':', 'Completely Disagree', 1)
('#', 14, ':', 'Completely Disagree', 1)
('#', 15, ':', 'Completely Agree', 5)
('#', 16, ':', 'Neutral', 3)
('#', 17, ':', 'Completely Agree', 5)
('#', 18, ':', 'Completely Agree', 1)
('#', 19, ':', 'Disagree', 4)
('#', 20, ':', 'Completely Disagree', 1)
('RESPONDANT', 147, 'SCORE:', 51, '------------')
('#', 1, ':', 'Completely Disagree', 1)
('#', 2, ':', 'Completely Disagree', 1)
('#', 3, ':', 'Completely Disagree', 1)
('#', 4, ':', 'Completely Agree', 1)
('#', 5, ':', 'Neutral', 3)
('#', 6, ':', 'Completely Disagree', 1)
('#', 7, ':', 'Completely Disagree', 1)
('#', 8, ':', 'Completely Disagree', 1)
('#', 9, ':', 'Completely Disagree', 1)
('#', 10, ':', 'Completely Agree', 1)
('#', 11, ':', 'Completely Disagree', 1)
('#', 12, ':', 'Completely Disagree', 1)
('#', 13, ':', 'Completely Disagree', 1)
('#', 14, ':', 'Completely Disagree', 1)
('#', 15, ':', 'Neutral', 3)
('#', 16, ':', 'Neutral', 3)
('#', 17, ':', 'Completely Disagree', 1)
('#', 18, ':', 'Completely Agree', 1)
('#', 19, ':', 'Agree', 2)
('#', 20, ':', 'Disagree', 2)
('RESPONDANT', 148, 'SCORE:', 28, '------------')
('#', 1, ':', 'Neutral', 3)
('#', 2, ':', 'Agree', 4)
('#', 3, ':', 'Neutral', 3)
('#', 4, ':', 'Disagree', 4)
('#', 5, ':', 'Completely Agree', 1)
('#', 6, ':', 'Disagree', 2)
('#', 7, ':', 'Agree', 4)
('#', 8, ':', 'Disagree', 2)
('#', 9, ':', 'Agree', 4)
('#', 10, ':', 'Disagree', 4)
('#', 11, ':', 'Completely Agree', 5)
('#', 12, ':', 'Agree', 4)
('#', 13, ':', 'Neutral', 3)
('#', 14, ':', 'Completely Disagree', 1)
('#', 15, ':', 'Completely Agree', 5)
('#', 16, ':', 'Disagree', 2)
('#', 17, ':', 'Agree', 4)
('#', 18, ':', 'Agree', 2)
('#', 19, ':', 'Neutral', 3)
('#', 20, ':', 'Completely Disagree', 1)
('RESPONDANT', 149, 'SCORE:', 61, '------------')
('#', 1, ':', 'Neutral', 3)
('#', 2, ':', 'Disagree', 2)
('#', 3, ':', 'Completely Disagree', 1)
('#', 4, ':', 'Neutral', 3)
('#', 5, ':', 'Completely Agree', 1)
('#', 6, ':', 'Neutral', 3)
('#', 7, ':', 'Disagree', 2)
('#', 8, ':', 'Completely Disagree', 1)
('#', 9, ':', 'Neutral', 3)
('#', 10, ':', 'Agree', 2)
('#', 11, ':', 'Agree', 4)
('#', 12, ':', 'Neutral', 3)
('#', 13, ':', 'Disagree', 2)
('#', 14, ':', 'Disagree', 2)
('#', 15, ':', 'Agree', 4)
('#', 16, ':', 'Completely Disagree', 1)
('#', 17, ':', 'Agree', 4)
('#', 18, ':', 'Completely Agree', 1)
('#', 19, ':', 'Completely Agree', 1)
('#', 20, ':', 'Completely Disagree', 1)
('RESPONDANT', 150, 'SCORE:', 44, '------------')
('#', 1, ':', 'Disagree', 2)
('#', 2, ':', 'Disagree', 2)
('#', 3, ':', 'Disagree', 2)
('#', 4, ':', 'Neutral', 3)
('#', 5, ':', 'Completely Agree', 1)
('#', 6, ':', 'Completely Disagree', 1)
('#', 7, ':', 'Disagree', 2)
('#', 8, ':', 'Disagree', 2)
('#', 9, ':', 'Disagree', 2)
('#', 10, ':', 'Agree', 2)
('#', 11, ':', 'Agree', 4)
('#', 12, ':', 'Completely Disagree', 1)
('#', 13, ':', 'Disagree', 2)
('#', 14, ':', 'Disagree', 2)
('#', 15, ':', 'Completely Disagree', 1)
('#', 16, ':', 'Disagree', 2)
('#', 17, ':', 'Disagree', 2)
('#', 18, ':', 'Agree', 2)
('#', 19, ':', 'Agree', 2)
('#', 20, ':', 'Disagree', 2)
('RESPONDANT', 151, 'SCORE:', 39, '------------')
('#', 1, ':', 'Agree', 4)
('#', 2, ':', 'Agree', 4)
('#', 3, ':', 'Completely Disagree', 1)
('#', 4, ':', 'Disagree', 4)
('#', 5, ':', 'Agree', 2)
('#', 6, ':', 'Disagree', 2)
('#', 7, ':', 'Disagree', 2)
('#', 8, ':', 'Neutral', 3)
('#', 9, ':', 'Agree', 4)
('#', 10, ':', 'Disagree', 4)
('#', 11, ':', 'Disagree', 2)
('#', 12, ':', 'Agree', 4)
('#', 13, ':', 'Agree', 4)
('#', 14, ':', 'Neutral', 3)
('#', 15, ':', 'Neutral', 3)
('#', 16, ':', 'Disagree', 2)
('#', 17, ':', 'Completely Agree', 5)
('#', 18, ':', 'Agree', 2)
('#', 19, ':', 'Disagree', 4)
('#', 20, ':', 'Disagree', 2)
('RESPONDANT', 152, 'SCORE:', 61, '------------')
('#', 1, ':', 'Disagree', 2)
('#', 2, ':', 'Agree', 4)
('#', 3, ':', 'Completely Disagree', 1)
('#', 4, ':', 'Neutral', 3)
('#', 5, ':', 'Completely Agree', 1)
('#', 6, ':', 'Completely Disagree', 1)
('#', 7, ':', 'Completely Disagree', 1)
('#', 8, ':', 'Disagree', 2)
('#', 9, ':', 'Completely Disagree', 1)
('#', 10, ':', 'Neutral', 3)
('#', 11, ':', 'Neutral', 3)
('#', 12, ':', 'Agree', 4)
('#', 13, ':', 'Disagree', 2)
('#', 14, ':', 'Completely Disagree', 1)
('#', 15, ':', 'Agree', 4)
('#', 16, ':', 'Neutral', 3)
('#', 17, ':', 'Agree', 4)
('#', 18, ':', 'Neutral', 3)
('#', 19, ':', 'Neutral', 3)
('#', 20, ':', 'Disagree', 2)
('RESPONDANT', 153, 'SCORE:', 48, '------------')
('#', 1, ':', 'Completely Disagree', 1)
('#', 2, ':', 'Completely Disagree', 1)
('#', 3, ':', 'Completely Disagree', 1)
('#', 4, ':', 'Agree', 2)
('#', 5, ':', 'Agree', 2)
('#', 6, ':', 'Completely Disagree', 1)
('#', 7, ':', 'Completely Disagree', 1)
('#', 8, ':', 'Agree', 4)
('#', 9, ':', 'Completely Disagree', 1)
('#', 10, ':', 'Agree', 2)
('#', 11, ':', 'Completely Disagree', 1)
('#', 12, ':', 'Disagree', 2)
('#', 13, ':', 'Completely Disagree', 1)
('#', 14, ':', 'Completely Disagree', 1)
('#', 15, ':', 'Agree', 4)
('#', 16, ':', 'Completely Disagree', 1)
('#', 17, ':', 'Completely Disagree', 1)
('#', 18, ':', 'Agree', 2)
('#', 19, ':', 'Neutral', 3)
('#', 20, ':', 'Completely Disagree', 1)
('RESPONDANT', 154, 'SCORE:', 33, '------------')
('#', 1, ':', 'Agree', 4)
('#', 2, ':', 'Agree', 4)
('#', 3, ':', 'Disagree', 2)
('#', 4, ':', 'Disagree', 4)
('#', 5, ':', 'Agree', 2)
('#', 6, ':', 'Neutral', 3)
('#', 7, ':', 'Completely Disagree', 1)
('#', 8, ':', 'Completely Disagree', 1)
('#', 9, ':', 'Agree', 4)
('#', 10, ':', 'Completely Agree', 1)
('#', 11, ':', 'Agree', 4)
('#', 12, ':', 'Disagree', 2)
('#', 13, ':', 'Neutral', 3)
('#', 14, ':', 'Disagree', 2)
('#', 15, ':', 'Completely Disagree', 1)
('#', 16, ':', 'Completely Agree', 5)
('#', 17, ':', 'Completely Agree', 5)
('#', 18, ':', 'Agree', 2)
('#', 19, ':', 'Agree', 2)
('#', 20, ':', 'Neutral', 3)
('RESPONDANT', 155, 'SCORE:', 55, '------------')
('#', 1, ':', 'Disagree', 2)
('#', 2, ':', 'Neutral', 3)
('#', 3, ':', 'Completely Disagree', 1)
('#', 4, ':', 'Disagree', 4)
('#', 5, ':', 'Agree', 2)
('#', 6, ':', 'Disagree', 2)
('#', 7, ':', 'Completely Disagree', 1)
('#', 8, ':', 'Disagree', 2)
('#', 9, ':', 'Disagree', 2)
('#', 10, ':', 'Agree', 2)
('#', 11, ':', 'Disagree', 2)
('#', 12, ':', 'Agree', 4)
('#', 13, ':', 'Disagree', 2)
('#', 14, ':', 'Disagree', 2)
('#', 15, ':', 'Agree', 4)
('#', 16, ':', 'Disagree', 2)
('#', 17, ':', 'Agree', 4)
('#', 18, ':', 'Neutral', 3)
('#', 19, ':', 'Agree', 2)
('#', 20, ':', 'Agree', 4)
('RESPONDANT', 156, 'SCORE:', 50, '------------')
('#', 1, ':', 'Completely Disagree', 1)
('#', 2, ':', 'Completely Disagree', 1)
('#', 3, ':', 'Completely Disagree', 1)
('#', 4, ':', 'Completely Agree', 1)
('#', 5, ':', 'Neutral', 3)
('#', 6, ':', 'Disagree', 2)
('#', 7, ':', 'Completely Disagree', 1)
('#', 8, ':', 'Completely Disagree', 1)
('#', 9, ':', 'Disagree', 2)
('#', 10, ':', 'Completely Agree', 1)
('#', 11, ':', 'Disagree', 2)
('#', 12, ':', 'Completely Disagree', 1)
('#', 13, ':', 'Completely Disagree', 1)
('#', 14, ':', 'Completely Disagree', 1)
('#', 15, ':', 'Disagree', 2)
('#', 16, ':', 'Disagree', 2)
('#', 17, ':', 'Completely Disagree', 1)
('#', 18, ':', 'Agree', 2)
('#', 19, ':', 'Agree', 2)
('#', 20, ':', 'Neutral', 3)
('RESPONDANT', 157, 'SCORE:', 31, '------------')
('#', 1, ':', 'Disagree', 2)
('#', 2, ':', 'Disagree', 2)
('#', 3, ':', 'Completely Disagree', 1)
('#', 4, ':', 'Agree', 2)
('#', 5, ':', 'Agree', 2)
('#', 6, ':', 'Disagree', 2)
('#', 7, ':', 'Disagree', 2)
('#', 8, ':', 'Neutral', 3)
('#', 9, ':', 'Disagree', 2)
('#', 10, ':', 'Neutral', 3)
('#', 11, ':', 'Disagree', 2)
('#', 12, ':', 'Disagree', 2)
('#', 13, ':', 'Disagree', 2)
('#', 14, ':', 'Disagree', 2)
('#', 15, ':', 'Agree', 4)
('#', 16, ':', 'Completely Disagree', 1)
('#', 17, ':', 'Completely Agree', 5)
('#', 18, ':', 'Agree', 2)
('#', 19, ':', 'Disagree', 4)
('#', 20, ':', 'Completely Disagree', 1)
('RESPONDANT', 158, 'SCORE:', 46, '------------')
('#', 1, ':', 'Disagree', 2)
('#', 2, ':', 'Completely Disagree', 1)
('#', 3, ':', 'Completely Disagree', 1)
('#', 4, ':', 'Agree', 2)
('#', 5, ':', 'Completely Agree', 1)
('#', 6, ':', 'Disagree', 2)
('#', 7, ':', 'Completely Disagree', 1)
('#', 8, ':', 'Completely Disagree', 1)
('#', 9, ':', 'Disagree', 2)
('#', 10, ':', 'Agree', 2)
('#', 11, ':', 'Disagree', 2)
('#', 12, ':', 'Disagree', 2)
('#', 13, ':', 'Agree', 4)
('#', 14, ':', 'Disagree', 2)
('#', 15, ':', 'Agree', 4)
('#', 16, ':', 'Disagree', 2)
('#', 17, ':', 'Agree', 4)
('#', 18, ':', 'Completely Agree', 1)
('#', 19, ':', 'Agree', 2)
('#', 20, ':', 'Neutral', 3)
('RESPONDANT', 159, 'SCORE:', 41, '------------')
('#', 1, ':', 'Neutral', 3)
('#', 2, ':', 'Agree', 4)
('#', 3, ':', 'Disagree', 2)
('#', 4, ':', 'Neutral', 3)
('#', 5, ':', 'Agree', 2)
('#', 6, ':', 'Agree', 4)
('#', 7, ':', 'Agree', 4)
('#', 8, ':', 'Agree', 4)
('#', 9, ':', 'Agree', 4)
('#', 10, ':', 'Disagree', 4)
('#', 11, ':', 'Neutral', 3)
('#', 12, ':', 'Neutral', 3)
('#', 13, ':', 'Agree', 4)
('#', 14, ':', 'Agree', 4)
('#', 15, ':', 'Agree', 4)
('#', 16, ':', 'Disagree', 2)
('#', 17, ':', 'Agree', 4)
('#', 18, ':', 'Neutral', 3)
('#', 19, ':', 'Agree', 2)
('#', 20, ':', 'Disagree', 2)
